col1,col2,col3,col4
,,,보건 및 복지 행정
,,,기타 사회서비스 관리 행정
,,노동 및 산업 진흥 행정,노동 행정
,,,농림수산 행정
,,,건설 및 운송 행정
,,,우편 및 통신 행정
,,,기타 산업 진흥 행정
,외무 및 국방 행정,외무 행정,외무 행정
,,국방 행정,국방 행정
,사법 및 공공 질서 행정,사법 및 공공 질서 행정,법원
,,,검찰
,,,교도기관
,,,경찰
,,,소방서
,,,기타 사법 및 공공 질서 행정
,사회보장 행정,사회보장 행정,사회보장 행정
교육 서비스업,초등 교육기관,유아 교육기관,유아 교육기관
,,초등학교,초등학교
,중등 교육기관,일반 중등 교육기관,중학교
,,,일반 고등학교
,,특성화 고등학교,상업 및 정보산업 특성화 고등학교
,,,공업 특성화 고등학교
,,,기타 특성화 고등학교
,고등 교육기관,고등 교육기관,전문대학
,,,대학교
,,,대학원
,"특수학교, 외국인학교 및 대안학교",특수학교,특수학교
,,외국인학교,외국인학교
,,대안학교,대안학교
,일반 교습학원,일반 교습학원,일반 교과학원
,,,방문 교육학원
,,,온라인 교육학원
,기타 교육기관,스포츠 및 레크리에이션 교육기관,태권도 및 무술 교육기관
,,,기타 스포츠 교육기관
,,,레크리에이션 교육기관
,,,청소년 수련시설 운영업
,,예술학원,음악학원
,,,미술학원
,,,기타 예술학원
,,외국어학원 및 기타 교습학원,외국어학원
,,,기타 교습학원
,,사회교육시설,사회교육시설
,,직원 훈련기관,직원 훈련기관
,,기술 및 직업 훈련학원,운전학원
,,,기타 기술 및 직업 훈련학원
,,그 외 기타 교육기관,컴퓨터 학원
,,,그 외 기타 분류 안된 교육기관
,교육 지원 서비스업,교육 지원 서비스업,교육관련 자문 및 평가업
,,,기타 교육지원 서비스업
보건업,병원,병원,종합병원
,,,일반병원
,,,치과병원
,,,한방병원
,,,요양병원
,의원,의원,일반의원
,,,치과의원
,,,한의원
,,,방사선 진단 및 병리 검사 의원
,공중 보건 의료업,공중 보건 의료업,공중 보건 의료업
,기타 보건업,기타 보건업,앰뷸런스 서비스업
,,,유사 의료업
,,,그 외 기타 보건업
사회복지 서비스업,거주 복지시설 운영업,노인 거주 복지시설 운영업,노인 요양 복지시설 운영업
,,,노인 양로 복지시설 운영업
,,심신 장애인 거주 복지시설 운영업,신체 부자유자 거주 복지시설 운영업
,,,"정신 질환, 정신 지체 및 약물 중독자 거주 복지시설 운영업"
,,기타 거주 복지시설 운영업,아동 및 부녀자 거주 복지시설 운영업
,,,그 외 기타 거주 복지시설 운영업
,비거주 복지시설 운영업,보육시설 운영업,보육시설 운영업
,,기타 비거주 복지 서비스업,직업 재활원 운영업
,,,종합복지관 운영업
,,,방문 복지서비스 제공업
,,,사회복지 상담 서비스 제공업
,,,그 외 기타 비거주 복지 서비스업
"창작, 예술 및 여가관련 서비스업",창작 및 예술관련 서비스업,공연시설 운영업,공연시설 운영업
,,공연단체,연극단체
,,,무용 및 음악단체
,,,기타 공연단체
,,자영 예술가,공연 예술가
,,,비공연 예술가
,,기타 창작 및 예술관련 서비스업,공연 기획업
,,,공연 및 제작관련 대리업
,,,그 외 기타 창작 및 예술관련 서비스업
,"도서관, 사적지 및 유사 여가관련 서비스업","도서관, 기록 보존소 및 독서실 운영업",도서관 및 기록 보존소 운영업
,,,독서실 운영업
,,박물관 및 사적지 관리 운영업,박물관 운영업
,,,사적지 관리 운영업
,,"식물원, 동물원 및 자연공원 운영업",식물원 및 동물원 운영업
,,,자연공원 운영업
,,기타 유사 여가관련 서비스업,기타 유사 여가관련 서비스업
스포츠 및 오락관련 서비스업,스포츠 서비스업,경기장 운영업,실내 경기장 운영업
,,,실외 경기장 운영업
,,,경주장 및 동물 경기장 운영업
,,골프장 및 스키장 운영업,골프장 운영업
,,,스키장 운영업
,,기타 스포츠시설 운영업,종합 스포츠시설 운영업
,,,체력 단련시설 운영업
,,,수영장 운영업
,,,볼링장 운영업
,,,당구장 운영업
,,,골프 연습장 운영업
,,,그 외 기타 스포츠시설 운영업
,,기타 스포츠 서비스업,스포츠 클럽 운영업
,,,그 외 기타 스포츠 서비스업
,유원지 및 기타 오락관련 서비스업,유원지 및 테마파크 운영업,유원지 및 테마파크 운영업
,,오락장 운영업,전자 게임장 운영업
,,,컴퓨터 게임방 운영업
,,,노래 연습장 운영업
,,,기타 오락장 운영업
,,수상오락 서비스업,낚시장 운영업
,,,기타 수상오락 서비스업
,,사행시설 관리 및 운영업,복권 발행 및 판매업
,,,기타 사행시설 관리 및 운영업
,,그 외 기타 오락관련 서비스업,무도장 운영업
,,,체육 공원 및 유사 공원 운영업
,,,기원 운영업
,,,그 외 기타 분류 안된 오락관련 서비스업
협회 및 단체,산업 및 전문가 단체,산업 단체,산업 단체
,,전문가 단체,전문가 단체
,노동조합,노동조합,노동조합
,기타 협회 및 단체,종교 단체,불교 단체
,,,기독교 단체
,,,천주교 단체
,,,민족 종교 단체
,,,기타 종교 단체
,,정치 단체,정치 단체
,,시민운동 단체,환경운동 단체
,,,기타 시민운동 단체
,,그 외 기타 협회 및 단체,그 외 기타 협회 및 단체
개인 및 소비용품 수리업,컴퓨터 및 통신장비 수리업,컴퓨터 및 주변 기기 수리업,컴퓨터 및 주변 기기 수리업
,,통신장비 수리업,통신장비 수리업
,자동차 및 모터사이클 수리업,자동차 수리 및 세차업,자동차 종합 수리업
,,,자동차 전문 수리업
,,,자동차 세차업
,,모터사이클 수리업,모터사이클 수리업
,개인 및 가정용품 수리업,가전제품 수리업,가전제품 수리업
,,기타 개인 및 가정용품 수리업,의복 및 기타 가정용 직물제품 수리업
,,,"가죽, 가방 및 신발 수리업"
,,,"시계, 귀금속 및 악기 수리업"
,,,그 외 기타 개인 및 가정용품 수리업
기타 개인 서비스업,"미용, 욕탕 및 유사 서비스업",이용 및 미용업,이용업
,,,두발 미용업
,,,피부 미용업
,,,기타 미용업
,,"욕탕, 마사지 및 기타 신체 관리 서비스업",욕탕업
,,,마사지업
,,,체형 등 기타 신체 관리 서비스업
,그 외 기타 개인 서비스업,세탁업,산업용 세탁업
,,,가정용 세탁업
,,,세탁물 공급업
,,장례식장 및 관련 서비스업,장례식장 및 장의관련 서비스업
,,,"화장터 운영, 묘지 분양 및 관리업"
,,그 외 기타 분류 안된 개인 서비스업,예식장업
,,,점술 및 유사 서비스업
,,,개인 간병 및 유사 서비스업
,,,결혼 상담 및 준비 서비스업
,,,애완 동물 장묘 및 보호 서비스업
,,,그 외 기타 달리 분류되지 않은 개인 서비스업
가구 내 고용활동,가구 내 고용활동,가구 내 고용활동,가구 내 고용활동
달리 분류되지 않은 자가 소비를 위한 가구의 재화 및 서비스 생산활동,자가 소비를 위한 가사 생산 활동,자가 소비를 위한 가사 생산 활동,자가 소비를 위한 가사 생산 활동
,자가 소비를 위한 가사 서비스 활동,자가 소비를 위한 가사 서비스 활동,자가 소비를 위한 가사 서비스 활동
국제 및 외국기관,국제 및 외국기관,국제 및 외국기관,주한 외국 공관
,,,기타 국제 및 외국기관
